
The following files have been resolved:
   org.jline:jline-style:jar:3.30.4:compile -- module org.jline.style [auto]
   org.jline:jline-terminal:jar:3.30.4:compile -- module org.jline.terminal [auto]
   org.jline:jline-native:jar:3.30.4:compile -- module org.jline.nativ [auto]
   org.antlr:ST4:jar:4.3.4:compile -- module ST4 (auto)
   org.antlr:antlr-runtime:jar:3.5.3:compile -- module antlr.runtime (auto)
   org.springframework.shell:spring-shell-standard:jar:3.4.1:compile -- module spring.shell.standard [auto]
   org.springframework.shell:spring-shell-standard-commands:jar:3.4.1:compile -- module spring.shell.standard.commands [auto]
   org.springframework.shell:spring-shell-table:jar:3.4.1:compile -- module spring.shell.table [auto]
   com.baiyi.cratos:cratos-eds:jar:1.0-SNAPSHOT:compile -- module cratos.eds (auto)
   com.baiyi.cratos:cratos-eds-aliyun:jar:1.0-SNAPSHOT:compile -- module cratos.eds.aliyun (auto)
   com.aliyun:cas20200407:jar:2.0.1:compile -- module cas20200407 (auto)
   com.aliyun:tea-util:jar:0.2.23:compile -- module tea.util (auto)
   com.aliyun:endpoint-util:jar:0.0.7:compile -- module endpoint.util (auto)
   com.aliyun:tea:jar:1.3.0:compile -- module tea (auto)
   com.aliyun:openapiutil:jar:0.2.1:compile -- module openapiutil (auto)
   org.bouncycastle:bcpkix-jdk15on:jar:1.70:compile -- module org.bouncycastle.pkix
   org.bouncycastle:bcutil-jdk15on:jar:1.70:compile -- module org.bouncycastle.util
   com.aliyun:aliyun-java-sdk-core:jar:4.6.4:compile -- module aliyun.java.sdk.core (auto)
   javax.xml.bind:jaxb-api:jar:2.3.1:compile -- module java.xml.bind
   javax.activation:javax.activation-api:jar:1.2.0:compile -- module java.activation [auto]
   org.bouncycastle:bcprov-jdk15on:jar:1.70:compile -- module org.bouncycastle.provider
   org.jacoco:org.jacoco.agent:jar:runtime:0.8.10:compile -- module org.jacoco.agent.rt [auto]
   org.ini4j:ini4j:jar:0.5.4:compile -- module ini4j (auto)
   io.opentracing:opentracing-api:jar:0.33.0:compile -- module io.opentracing.api [auto]
   io.opentracing:opentracing-util:jar:0.33.0:compile -- module io.opentracing.util [auto]
   io.opentracing:opentracing-noop:jar:0.33.0:compile -- module io.opentracing.noop [auto]
   com.aliyun:tea-openapi:jar:0.3.5:compile -- module tea.openapi (auto)
   com.aliyun:alibabacloud-gateway-spi:jar:0.0.1:compile -- module alibabacloud.gateway.spi (auto)
   com.aliyun:tea-xml:jar:0.1.6:compile -- module tea.xml (auto)
   com.aliyun:credentials-java:jar:0.3.1:compile -- module credentials.java (auto)
   com.sun.xml.bind:jaxb-core:jar:4.0.6:compile -- module com.sun.xml.bind.core
   com.sun.xml.bind:jaxb-impl:jar:4.0.6:compile -- module com.sun.xml.bind
   com.aliyun:alb20200616:jar:1.2.8:compile -- module alb20200616 (auto)
   com.aliyun:nlb20220430:jar:3.1.0:compile -- module nlb20220430 (auto)
   com.aliyun:alibabacloud-domain20180129:jar:1.0.5:compile -- module alibabacloud.domain20180129 (auto)
   com.aliyun:aliyun-gateway-pop:jar:0.2.7-beta:compile -- module aliyun.gateway.pop (auto)
   com.aliyun:darabonba-java-core:jar:0.2.7-beta:compile -- module darabonba.java.core (auto)
   com.aliyun:aliyun-http-apache:jar:0.2.7-beta:compile -- module aliyun.http.apache (auto)
   org.apache.httpcomponents.client5:httpclient5:jar:5.5.1:compile -- module org.apache.httpcomponents.client5.httpclient5 [auto]
   org.apache.httpcomponents.core5:httpcore5:jar:5.3.6:compile -- module org.apache.httpcomponents.core5.httpcore5 [auto]
   org.apache.httpcomponents.core5:httpcore5-h2:jar:5.3.6:compile -- module org.apache.httpcomponents.core5.httpcore5.h2 [auto]
   org.jetbrains:annotations:jar:26.0.2-1:compile -- module org.jetbrains.annotations
   com.aliyun:aliyun-java-core:jar:0.2.7-beta:compile -- module aliyun.java.core (auto)
   com.aliyun:aliyun-java-auth:jar:0.2.7-beta:compile -- module aliyun.java.auth (auto)
   com.aliyun:aliyun-java-sdk-ram:jar:3.3.2:compile -- module aliyun.java.sdk.ram (auto)
   com.aliyun:aliyun-java-sdk-ecs:jar:5.11.7:compile -- module aliyun.java.sdk.ecs (auto)
   com.baiyi.cratos:cratos-eds-core:jar:1.0-SNAPSHOT:compile -- module cratos.eds.core (auto)
   software.amazon.awssdk:sts:jar:2.29.21:compile -- module software.amazon.awssdk.services.sts [auto]
   software.amazon.awssdk:aws-query-protocol:jar:2.29.21:compile -- module software.amazon.awssdk.protocols.query [auto]
   software.amazon.awssdk:profiles:jar:2.29.21:compile -- module software.amazon.awssdk.profiles [auto]
   com.amazonaws:aws-java-sdk-sts:jar:1.12.786:compile -- module aws.java.sdk.sts (auto)
   com.amazonaws:aws-java-sdk-core:jar:1.12.786:compile -- module aws.java.sdk.core (auto)
   joda-time:joda-time:jar:2.12.7:compile -- module org.joda.time [auto]
   com.google.api.grpc:proto-google-iam-admin-v1:jar:3.47.0:compile -- module proto.google.iam.admin.v1 (auto)
   com.aliyun.oss:aliyun-sdk-oss:jar:3.17.4:compile -- module aliyun.sdk.oss (auto)
   org.jdom:jdom2:jar:2.0.6.1:compile -- module org.jdom2 [auto]
   org.codehaus.jettison:jettison:jar:1.5.4:compile -- module jettison (auto)
   com.aliyun:aliyun-java-sdk-kms:jar:2.11.0:compile -- module aliyun.java.sdk.kms (auto)
   com.aliyun.openservices:aliyun-log:jar:0.6.112:compile -- module aliyun.log (auto)
   com.alibaba:fastjson:jar:1.2.83_noneautotype:compile -- module fastjson (auto)
   net.jpountz.lz4:lz4:jar:1.3.0:compile -- module lz4 (auto)
   com.github.luben:zstd-jni:jar:1.5.6-3:compile -- module com.github.luben.zstd_jni
   com.aliyun:alibabacloud-arms20190808:jar:4.0.22:compile -- module alibabacloud.arms20190808 (auto)
   com.aliyun:dds20151201:jar:7.0.0:compile -- module dds20151201 (auto)
   com.aliyun:rocketmq20220801:jar:1.3.2:compile -- module rocketmq20220801 (auto)
   com.aliyun:aliyun-java-sdk-cr:jar:4.1.5:compile -- module aliyun.java.sdk.cr (auto)
   com.aliyun:aliyun-java-sdk-r-kvstore:jar:2.20.19:compile -- module aliyun.java.sdk.r.kvstore (auto)
   com.aliyun:aliyun-java-sdk-rds:jar:2.7.53:compile -- module aliyun.java.sdk.rds (auto)
   com.aliyun:alibabacloud-kms20160120:jar:1.0.11:compile -- module alibabacloud.kms20160120 (auto)
   com.aliyun:dms_enterprise20181101:jar:1.71.1:compile -- module dms.enterprise20181101 (auto)
   com.aliyun:alibabacloud-gateway-pop:jar:0.0.6:compile -- module alibabacloud.gateway.pop (auto)
   com.aliyun:darabonba-encode-util:jar:0.0.2:compile -- module darabonba.encode.util (auto)
   com.aliyun:darabonba-signature-util:jar:0.0.4:compile -- module darabonba.signature.util (auto)
   com.aliyun:darabonba-string:jar:0.0.5:compile -- module darabonba.string (auto)
   com.aliyun:darabonba-map:jar:0.0.1:compile -- module darabonba.map (auto)
   com.aliyun:darabonba-array:jar:0.1.0:compile -- module darabonba.array (auto)
   com.baiyi.cratos:cratos-eds-aws:jar:1.0-SNAPSHOT:compile -- module cratos.eds.aws (auto)
   com.amazonaws:aws-java-sdk-acm:jar:1.12.786:compile -- module aws.java.sdk.acm (auto)
   com.amazonaws:jmespath-java:jar:1.12.786:compile -- module jmespath.java (auto)
   com.amazonaws:aws-java-sdk-ec2:jar:1.12.786:compile -- module aws.java.sdk.ec2 (auto)
   com.amazonaws:aws-java-sdk-elasticloadbalancingv2:jar:1.12.786:compile -- module aws.java.sdk.elasticloadbalancingv2 (auto)
   com.amazonaws:aws-java-sdk-cloudwatch:jar:1.12.786:compile -- module aws.java.sdk.cloudwatch (auto)
   com.amazonaws:aws-java-sdk-route53:jar:1.12.786:compile -- module aws.java.sdk.route53 (auto)
   com.amazonaws:aws-java-sdk-sqs:jar:1.12.786:compile -- module aws.java.sdk.sqs (auto)
   com.amazonaws:aws-java-sdk-sns:jar:1.12.786:compile -- module aws.java.sdk.sns (auto)
   com.amazonaws:aws-java-sdk-transfer:jar:1.12.786:compile -- module aws.java.sdk.transfer (auto)
   com.amazonaws:aws-java-sdk-cloudfront:jar:1.12.786:compile -- module aws.java.sdk.cloudfront (auto)
   com.amazonaws:aws-java-sdk-s3:jar:1.12.786:compile -- module aws.java.sdk.s3 (auto)
   com.amazonaws:aws-java-sdk-kms:jar:1.12.786:compile -- module aws.java.sdk.kms (auto)
   com.amazonaws:aws-java-sdk-ecr:jar:1.12.786:compile -- module aws.java.sdk.ecr (auto)
   com.amazonaws:aws-java-sdk-iam:jar:1.12.786:compile -- module aws.java.sdk.iam (auto)
   software.amazon.awssdk:ecr:jar:2.29.21:compile -- module software.amazon.awssdk.services.ecr [auto]
   software.amazon.awssdk:aws-json-protocol:jar:2.29.21:compile -- module software.amazon.awssdk.protocols.json [auto]
   software.amazon.awssdk:third-party-jackson-core:jar:2.29.21:compile -- module software.amazon.awssdk.thirdparty.jackson.core [auto]
   software.amazon.awssdk:protocol-core:jar:2.29.21:compile -- module software.amazon.awssdk.protocols.core [auto]
   software.amazon.awssdk:http-auth-aws:jar:2.29.21:compile -- module software.amazon.awssdk.http.auth.aws [auto]
   software.amazon.awssdk:checksums-spi:jar:2.29.21:compile -- module software.amazon.awssdk.checksums.spi [auto]
   software.amazon.awssdk:checksums:jar:2.29.21:compile -- module software.amazon.awssdk.checksums [auto]
   software.amazon.awssdk:sdk-core:jar:2.29.21:compile -- module software.amazon.awssdk.core [auto]
   software.amazon.awssdk:retries:jar:2.29.21:compile -- module software.amazon.awssdk.retries [auto]
   software.amazon.awssdk:auth:jar:2.29.21:compile -- module software.amazon.awssdk.auth [auto]
   software.amazon.awssdk:http-auth-aws-eventstream:jar:2.29.21:compile -- module software.amazon.awssdk.http.auth.aws.eventstream [auto]
   software.amazon.eventstream:eventstream:jar:1.0.1:compile -- module software.amazon.eventstream [auto]
   software.amazon.awssdk:http-auth-spi:jar:2.29.21:compile -- module software.amazon.awssdk.http.auth.spi [auto]
   software.amazon.awssdk:http-auth:jar:2.29.21:compile -- module software.amazon.awssdk.http.auth [auto]
   software.amazon.awssdk:identity-spi:jar:2.29.21:compile -- module software.amazon.awssdk.identity.spi [auto]
   software.amazon.awssdk:http-client-spi:jar:2.29.21:compile -- module software.amazon.awssdk.http [auto]
   software.amazon.awssdk:regions:jar:2.29.21:compile -- module software.amazon.awssdk.regions [auto]
   software.amazon.awssdk:annotations:jar:2.29.21:compile -- module software.amazon.awssdk.annotations [auto]
   software.amazon.awssdk:utils:jar:2.29.21:compile -- module software.amazon.awssdk.utils [auto]
   software.amazon.awssdk:aws-core:jar:2.29.21:compile -- module software.amazon.awssdk.awscore [auto]
   software.amazon.awssdk:metrics-spi:jar:2.29.21:compile -- module software.amazon.awssdk.metrics [auto]
   software.amazon.awssdk:json-utils:jar:2.29.21:compile -- module software.amazon.awssdk.protocols.jsoncore [auto]
   software.amazon.awssdk:endpoints-spi:jar:2.29.21:compile -- module software.amazon.awssdk.endpoints [auto]
   software.amazon.awssdk:retries-spi:jar:2.29.21:compile -- module software.amazon.awssdk.retries.api [auto]
   software.amazon.awssdk:apache-client:jar:2.29.21:runtime -- module software.amazon.awssdk.http.apache [auto]
   software.amazon.awssdk:netty-nio-client:jar:2.29.21:runtime -- module software.amazon.awssdk.http.nio.netty [auto]
   io.netty:netty-transport-classes-epoll:jar:4.1.130.Final:compile -- module io.netty.transport.classes.epoll [auto]
   com.baiyi.cratos:cratos-eds-cloudflare:jar:1.0-SNAPSHOT:compile -- module cratos.eds.cloudflare (auto)
   com.baiyi.cratos:cratos-eds-kubernetes:jar:1.0-SNAPSHOT:compile -- module cratos.eds.kubernetes (auto)
   io.fabric8:kubernetes-client:jar:7.4.0:compile -- module kubernetes.client (auto)
   io.fabric8:kubernetes-client-api:jar:7.4.0:compile -- module kubernetes.client.api (auto)
   io.fabric8:kubernetes-model-core:jar:7.4.0:compile -- module kubernetes.model.core (auto)
   io.fabric8:kubernetes-model-common:jar:7.4.0:compile -- module kubernetes.model.common (auto)
   io.fabric8:kubernetes-model-gatewayapi:jar:7.4.0:compile -- module kubernetes.model.gatewayapi (auto)
   io.fabric8:kubernetes-model-resource:jar:7.4.0:compile -- module kubernetes.model.resource (auto)
   io.fabric8:kubernetes-model-rbac:jar:7.4.0:compile -- module kubernetes.model.rbac (auto)
   io.fabric8:kubernetes-model-admissionregistration:jar:7.4.0:compile -- module kubernetes.model.admissionregistration (auto)
   io.fabric8:kubernetes-model-apps:jar:7.4.0:compile -- module kubernetes.model.apps (auto)
   io.fabric8:kubernetes-model-autoscaling:jar:7.4.0:compile -- module kubernetes.model.autoscaling (auto)
   io.fabric8:kubernetes-model-apiextensions:jar:7.4.0:compile -- module kubernetes.model.apiextensions (auto)
   io.fabric8:kubernetes-model-batch:jar:7.4.0:compile -- module kubernetes.model.batch (auto)
   io.fabric8:kubernetes-model-certificates:jar:7.4.0:compile -- module kubernetes.model.certificates (auto)
   io.fabric8:kubernetes-model-coordination:jar:7.4.0:compile -- module kubernetes.model.coordination (auto)
   io.fabric8:kubernetes-model-discovery:jar:7.4.0:compile -- module kubernetes.model.discovery (auto)
   io.fabric8:kubernetes-model-events:jar:7.4.0:compile -- module kubernetes.model.events (auto)
   io.fabric8:kubernetes-model-extensions:jar:7.4.0:compile -- module kubernetes.model.extensions (auto)
   io.fabric8:kubernetes-model-flowcontrol:jar:7.4.0:compile -- module kubernetes.model.flowcontrol (auto)
   io.fabric8:kubernetes-model-networking:jar:7.4.0:compile -- module kubernetes.model.networking (auto)
   io.fabric8:kubernetes-model-metrics:jar:7.4.0:compile -- module kubernetes.model.metrics (auto)
   io.fabric8:kubernetes-model-policy:jar:7.4.0:compile -- module kubernetes.model.policy (auto)
   io.fabric8:kubernetes-model-scheduling:jar:7.4.0:compile -- module kubernetes.model.scheduling (auto)
   io.fabric8:kubernetes-model-storageclass:jar:7.4.0:compile -- module kubernetes.model.storageclass (auto)
   io.fabric8:kubernetes-model-node:jar:7.4.0:compile -- module kubernetes.model.node (auto)
   org.snakeyaml:snakeyaml-engine:jar:2.10:compile -- module org.snakeyaml.engine.v2
   io.fabric8:kubernetes-httpclient-vertx:jar:7.4.0:runtime -- module kubernetes.httpclient.vertx (auto)
   io.vertx:vertx-core:jar:4.5.14:runtime -- module io.vertx.core [auto]
   io.vertx:vertx-web-client:jar:4.5.14:runtime -- module io.vertx.web.client [auto]
   io.vertx:vertx-web-common:jar:4.5.14:runtime -- module io.vertx.web.common [auto]
   io.vertx:vertx-auth-common:jar:4.5.14:runtime -- module io.vertx.auth.common [auto]
   io.fabric8:zjsonpatch:jar:7.4.0:compile -- module zjsonpatch (auto)
   io.fabric8:istio-client:jar:7.4.0:compile -- module istio.client (auto)
   io.fabric8:istio-model:jar:7.4.0:compile -- module istio.model (auto)
   com.baiyi.cratos:cratos-eds-ldap:jar:1.0-SNAPSHOT:compile -- module cratos.eds.ldap (auto)
   com.baiyi.cratos:cratos-eds-gitlab:jar:1.0-SNAPSHOT:compile -- module cratos.eds.gitlab (auto)
   org.gitlab4j:gitlab4j-api:jar:6.0.0-rc.4:compile -- module gitlab4j.api (auto)
   org.glassfish.jersey.inject:jersey-hk2:jar:3.1.11:compile -- module jersey.hk2 (auto)
   org.glassfish.jersey.core:jersey-common:jar:3.1.11:compile -- module jersey.common (auto)
   org.glassfish.hk2:osgi-resource-locator:jar:1.0.3:compile -- module osgi.resource.locator (auto)
   org.glassfish.hk2:hk2-locator:jar:3.0.6:compile -- module org.glassfish.hk2.locator [auto]
   org.glassfish.hk2.external:aopalliance-repackaged:jar:3.0.6:compile -- module org.aopalliance [auto]
   org.glassfish.hk2:hk2-api:jar:3.0.6:compile -- module org.glassfish.hk2.api [auto]
   org.glassfish.hk2:hk2-utils:jar:3.0.6:compile -- module org.glassfish.hk2.utilities [auto]
   org.javassist:javassist:jar:3.30.2-GA:compile -- module org.javassist [auto]
   org.glassfish.jersey.core:jersey-client:jar:3.1.11:compile -- module jersey.client (auto)
   jakarta.ws.rs:jakarta.ws.rs-api:jar:3.1.0:compile -- module jakarta.ws.rs
   jakarta.inject:jakarta.inject-api:jar:2.0.1:compile -- module jakarta.inject
   org.glassfish.jersey.connectors:jersey-apache-connector:jar:3.1.11:compile -- module jersey.apache.connector (auto)
   org.glassfish.jersey.media:jersey-media-multipart:jar:3.1.11:compile -- module jersey.media.multipart (auto)
   org.jvnet.mimepull:mimepull:jar:1.9.15:compile -- module org.jvnet.mimepull
   org.glassfish.jersey.media:jersey-media-json-jackson:jar:3.1.11:compile -- module jersey.media.json.jackson (auto)
   org.glassfish.jersey.ext:jersey-entity-filtering:jar:3.1.11:compile -- module jersey.entity.filtering (auto)
   com.fasterxml.jackson.module:jackson-module-jakarta-xmlbind-annotations:jar:2.19.4:compile -- module com.fasterxml.jackson.module.jakarta.xmlbind
   jakarta.servlet:jakarta.servlet-api:jar:6.0.0:compile -- module jakarta.servlet
   com.baiyi.cratos:cratos-eds-dingtalk:jar:1.0-SNAPSHOT:compile -- module cratos.eds.dingtalk (auto)
   com.baiyi.cratos:cratos-eds-hwc:jar:1.0-SNAPSHOT:compile -- module cratos.eds.hwc (auto)
   com.huaweicloud.sdk:huaweicloud-sdk-vpc:jar:3.1.139:compile -- module huaweicloud.sdk.vpc (auto)
   com.huaweicloud.sdk:huaweicloud-sdk-core:jar:3.1.139:compile -- module huaweicloud.sdk.core (auto)
   org.openeuler:bgmprovider:jar:1.1.2:compile -- module bgmprovider (auto)
   org.openeuler:jca:jar:1.1.2:compile -- module jca (auto)
   org.bouncycastle:bcprov-jdk18on:jar:1.75:compile -- module org.bouncycastle.provider
   org.openeuler:jsse:jar:1.1.2:compile -- module jsse (auto)
   com.huaweicloud.sdk:huaweicloud-sdk-ecs:jar:3.1.139:compile -- module huaweicloud.sdk.ecs (auto)
   com.huaweicloud.sdk:huaweicloud-sdk-iam:jar:3.1.139:compile -- module huaweicloud.sdk.iam (auto)
   com.huaweicloud.sdk:huaweicloud-sdk-ccm:jar:3.1.139:compile -- module huaweicloud.sdk.ccm (auto)
   com.huaweicloud.sdk:huaweicloud-sdk-scm:jar:3.1.139:compile -- module huaweicloud.sdk.scm (auto)
   com.huaweicloud.sdk:huaweicloud-sdk-obs:jar:3.1.139:compile -- module huaweicloud.sdk.obs (auto)
   com.huaweicloud.sdk:huaweicloud-sdk-core-xml:jar:3.1.139:compile -- module huaweicloud.sdk.core.xml (auto)
   com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.19.4:compile -- module com.fasterxml.jackson.dataformat.xml
   org.codehaus.woodstox:stax2-api:jar:4.2.2:compile -- module org.codehaus.stax2
   com.fasterxml.woodstox:woodstox-core:jar:7.1.1:compile -- module com.ctc.wstx
   com.baiyi.cratos:cratos-eds-gcp:jar:1.0-SNAPSHOT:compile -- module cratos.eds.gcp (auto)
   com.google.protobuf:protobuf-java:jar:4.28.2:compile -- module com.google.protobuf [auto]
   com.google.auth:google-auth-library-oauth2-http:jar:1.23.0:compile -- module com.google.auth.oauth2 [auto]
   com.google.auto.value:auto-value-annotations:jar:1.10.4:compile -- module auto.value.annotations (auto)
   com.google.code.findbugs:jsr305:jar:3.0.2:compile -- module jsr305 (auto)
   com.google.auth:google-auth-library-credentials:jar:1.23.0:compile -- module com.google.auth [auto]
   com.google.http-client:google-http-client:jar:1.43.3:compile -- module com.google.api.client [auto]
   com.google.http-client:google-http-client-gson:jar:1.43.3:compile -- module com.google.api.client.json.gson [auto]
   com.google.cloud:google-iam-admin:jar:3.41.0:compile -- module google.iam.admin (auto)
   io.grpc:grpc-api:jar:1.62.2:compile -- module io.grpc [auto]
   io.grpc:grpc-stub:jar:1.62.2:compile -- module io.grpc.stub [auto]
   io.grpc:grpc-protobuf:jar:1.62.2:compile -- module io.grpc.protobuf [auto]
   io.grpc:grpc-protobuf-lite:jar:1.62.2:runtime -- module io.grpc.protobuf.lite [auto]
   com.google.api:api-common:jar:2.33.0:compile -- module com.google.api.apicommon [auto]
   javax.annotation:javax.annotation-api:jar:1.3.2:compile -- module java.annotation [auto]
   com.google.api.grpc:proto-google-common-protos:jar:2.41.0:compile -- module proto.google.common.protos (auto)
   com.google.api.grpc:proto-google-iam-v1:jar:1.36.0:compile -- module proto.google.iam.v1 (auto)
   org.checkerframework:checker-qual:jar:3.44.0:compile -- module org.checkerframework.checker.qual
   com.google.api:gax:jar:2.50.0:compile -- module gax (auto)
   io.opencensus:opencensus-api:jar:0.31.1:compile -- module opencensus.api (auto)
   io.grpc:grpc-context:jar:1.62.2:compile -- module grpc.context (auto)
   io.opencensus:opencensus-contrib-http-util:jar:0.31.1:compile -- module opencensus.contrib.http.util (auto)
   com.google.api:gax-grpc:jar:2.50.0:compile -- module gax.grpc (auto)
   io.grpc:grpc-inprocess:jar:1.62.2:compile -- module io.grpc.inprocess [auto]
   io.grpc:grpc-core:jar:1.62.2:compile -- module io.grpc.internal [auto]
   com.google.android:annotations:jar:4.1.1.4:runtime -- module annotations (auto)
   org.codehaus.mojo:animal-sniffer-annotations:jar:1.23:runtime -- module animal.sniffer.annotations (auto)
   io.grpc:grpc-alts:jar:1.62.2:compile -- module io.grpc.alts [auto]
   io.grpc:grpc-grpclb:jar:1.62.2:compile -- module io.grpc.grpclb [auto]
   com.google.protobuf:protobuf-java-util:jar:3.25.3:compile -- module protobuf.java.util (auto)
   org.conscrypt:conscrypt-openjdk-uber:jar:2.5.2:compile -- module org.conscrypt [auto]
   io.grpc:grpc-auth:jar:1.62.2:compile -- module io.grpc.auth [auto]
   io.grpc:grpc-netty-shaded:jar:1.62.2:compile -- module io.grpc.netty.shaded [auto]
   io.grpc:grpc-util:jar:1.62.2:runtime -- module io.grpc.util [auto]
   io.perfmark:perfmark-api:jar:0.27.0:runtime -- module io.perfmark [auto]
   io.grpc:grpc-googleapis:jar:1.62.2:runtime -- module io.grpc.googleapis [auto]
   io.grpc:grpc-xds:jar:1.62.2:runtime -- module io.grpc.xds [auto]
   io.opencensus:opencensus-proto:jar:0.2.0:runtime -- module opencensus.proto (auto)
   io.grpc:grpc-services:jar:1.62.2:runtime -- module io.grpc.services [auto]
   com.google.re2j:re2j:jar:1.7:runtime -- module re2j (auto)
   org.threeten:threetenbp:jar:1.6.9:compile -- module org.threeten.bp [auto]
   com.google.cloud:google-cloud-certificate-manager:jar:0.49.0:compile -- module google.cloud.certificate.manager (auto)
   com.google.api.grpc:grpc-google-common-protos:jar:2.41.0:compile -- module grpc.google.common.protos (auto)
   com.google.api.grpc:proto-google-cloud-certificate-manager-v1:jar:0.49.0:compile -- module proto.google.cloud.certificate.manager.v1 (auto)
   com.google.api:gax-httpjson:jar:2.50.0:compile -- module gax.httpjson (auto)
   com.google.cloud:google-cloud-resourcemanager:jar:1.48.0:compile -- module google.cloud.resourcemanager (auto)
   com.google.api.grpc:proto-google-cloud-resourcemanager-v3:jar:1.48.0:compile -- module proto.google.cloud.resourcemanager.v3 (auto)
